13.01.2018;9.23;10.42;9.23;10.10;11,140,400;376,271,000;token;1;
12.01.2018;8.47;9.45;8.24;9.21;8,363,290;345,360,000;token;1;
11.01.2018;9.39;9.96;8.30;8.45;13,715,300;382,998,000;token;1;
10.01.2018;10.06;10.66;9.20;9.35;24,478,900;410,188,000;token;1;
09.01.2018;8.66;10.24;8.58;10.01;22,186,700;352,916,000;token;1;
08.01.2018;8.44;9.17;7.38;8.65;20,321,200;343,922,000;token;1;
07.01.2018;7.65;8.46;7.46;8.19;14,097,700;311,872,000;token;1;
06.01.2018;7.20;7.85;7.04;7.40;11,898,200;293,762,000;token;1;
05.01.2018;7.02;7.74;6.90;7.16;16,267,500;286,092,000;token;1;
04.01.2018;6.63;7.49;6.30;7.05;16,215,600;270,231,000;token;1;
03.01.2018;6.01;6.68;5.83;6.61;11,675,000;244,900,000;token;1;
02.01.2018;5.36;6.25;5.36;6.01;14,395,900;218,746,000;token;1;
01.01.2018;5.29;5.42;5.04;5.36;7,968,180;215,694,000;token;1;
31.12.2017;4.90;5.30;4.83;5.28;7,434,550;199,967,000;token;1;
30.12.2017;5.42;5.44;4.66;4.92;9,956,090;220,894,000;token;1;
29.12.2017;5.10;5.56;5.08;5.42;18,013,400;207,835,000;token;1;
28.12.2017;4.98;5.09;4.39;5.06;18,151,200;202,887,000;token;1;
27.12.2017;5.00;5.08;4.69;4.96;11,689,200;203,702,000;token;1;
26.12.2017;4.89;5.24;4.60;4.95;24,474,500;199,400,000;token;1;
25.12.2017;3.82;5.18;3.80;4.91;28,141,600;155,750,000;token;1;
24.12.2017;3.91;3.91;3.30;3.81;6,153,670;159,312,000;token;1;
23.12.2017;3.77;4.43;3.74;3.87;10,164,900;153,868,000;token;1;
22.12.2017;4.52;4.58;2.87;3.74;5,516,460;184,423,000;token;1;
21.12.2017;4.50;4.89;4.38;4.54;8,224,620;183,489,000;token;1;
20.12.2017;4.73;4.73;4.22;4.49;8,022,840;192,664,000;token;1;
19.12.2017;4.71;5.03;4.55;4.73;10,141,400;191,867,000;token;1;
18.12.2017;4.01;4.74;3.85;4.73;13,199,900;163,428,000;token;1;
17.12.2017;3.81;4.13;3.78;4.00;5,357,790;155,184,000;token;1;
16.12.2017;3.71;3.92;3.69;3.77;4,245,120;151,116,000;token;1;
15.12.2017;3.77;3.79;3.43;3.69;6,491,670;153,772,000;token;1;
14.12.2017;3.85;4.11;3.62;3.74;6,513,150;156,862,000;token;1;
13.12.2017;3.66;4.15;3.38;3.86;9,020,600;149,095,000;token;1;
