13.01.2018;16.00;18.56;15.99;18.56;24,871,000;209,391,000;token;0;
12.01.2018;14.99;16.36;14.51;16.00;13,940,000;196,163,000;token;0;
11.01.2018;17.26;17.35;13.79;14.89;22,658,000;225,846,000;token;0;
10.01.2018;16.80;17.16;15.13;17.16;23,681,900;219,793,000;token;0;
09.01.2018;18.13;19.21;16.42;16.77;28,770,300;237,237,000;token;0;
08.01.2018;19.93;20.03;15.61;18.14;36,013,600;260,853,000;token;0;
07.01.2018;16.30;19.98;16.17;19.57;51,834,200;213,339,000;token;0;
06.01.2018;16.54;17.35;15.65;16.20;36,528,100;216,466,000;token;0;
05.01.2018;16.28;19.37;15.88;16.60;47,988,500;213,043,000;token;0;
04.01.2018;16.46;17.21;14.92;16.15;32,933,300;215,402,000;token;0;
03.01.2018;16.70;17.06;15.16;16.43;32,378,000;218,509,000;token;0;
02.01.2018;14.83;17.61;14.83;16.70;56,021,100;194,024,000;token;0;
01.01.2018;15.32;15.87;14.40;14.80;60,968,700;200,436,000;token;0;
31.12.2017;14.36;15.70;14.16;15.28;56,692,500;187,911,000;token;0;
30.12.2017;16.51;16.51;13.27;14.49;51,930,100;215,987,000;token;0;
29.12.2017;15.81;17.45;15.27;16.53;68,400,400;206,881,000;token;0;
28.12.2017;16.92;17.05;14.22;15.72;45,694,900;215,506,000;token;0;
27.12.2017;17.24;17.90;16.01;16.95;59,787,700;219,499,000;token;0;
26.12.2017;19.32;19.43;16.12;17.27;57,929,000;246,090,000;token;0;
25.12.2017;18.05;20.66;17.67;19.35;75,777,100;219,008,000;token;0;
24.12.2017;16.92;19.30;14.88;18.15;61,559,100;199,444,000;token;0;
23.12.2017;13.54;21.20;13.54;16.77;43,152,800;159,631,000;token;0;
22.12.2017;18.23;18.34;10.30;13.48;23,136,400;209,378,000;token;0;
21.12.2017;17.28;20.25;15.77;17.96;47,064,900;197,746,000;token;0;
20.12.2017;16.80;17.55;14.45;17.06;37,737,200;192,221,000;token;0;
19.12.2017;17.93;19.83;16.10;16.85;39,995,500;205,154,000;token;0;
18.12.2017;15.99;18.13;15.24;17.87;46,398,300;183,018,000;token;0;
17.12.2017;15.33;16.59;14.91;15.94;41,798,600;175,452,000;token;0;
16.12.2017;14.79;16.40;14.56;15.29;40,861,600;169,245,000;token;0;
15.12.2017;16.36;16.41;14.13;14.78;45,458,000;187,244,000;token;0;
14.12.2017;18.63;20.65;14.83;16.38;115,187,000;208,191,000;token;0;
13.12.2017;18.13;20.38;16.42;18.67;61,386,400;196,254,000;token;0;
12.12.2017;15.29;18.90;14.96;18.24;59,674,300;164,680,000;token;0;
11.12.2017;13.47;17.64;13.47;15.25;72,765,500;145,007,000;token;0;
10.12.2017;12.29;13.56;9.91;13.52;32,460,000;132,302,000;token;0;
09.12.2017;11.75;14.42;10.73;12.32;44,534,100;126,561,000;token;0;
08.12.2017;10.27;12.55;9.36;11.85;36,558,700;110,144,000;token;0;
07.12.2017;10.84;12.51;9.68;10.29;43,312,500;116,221,000;token;0;
06.12.2017;13.63;13.63;10.57;11.09;57,626,700;146,178,000;token;0;
05.12.2017;13.52;18.16;11.42;13.75;209,696,000;144,999,000;token;0;
04.12.2017;6.72;12.92;6.71;12.80;72,081,700;68,336,900;token;0;
03.12.2017;6.15;7.38;6.14;6.70;3,162,010;62,481,200;token;0;
02.12.2017;6.29;6.36;6.05;6.14;1,766,640;63,939,500;token;0;
01.12.2017;5.79;6.34;5.53;6.27;2,182,050;57,092,700;token;0;
30.11.2017;5.60;6.25;5.03;5.84;2,450,350;55,223,000;token;0;
29.11.2017;6.89;7.21;5.28;5.55;3,917,110;67,827,100;token;0;
28.11.2017;6.98;7.27;6.78;6.92;4,534,040;68,719,000;token;0;
27.11.2017;6.24;7.12;6.24;6.96;5,091,620;61,480,900;token;0;
26.11.2017;6.20;6.43;5.99;6.25;3,224,350;61,029,800;token;0;
25.11.2017;5.76;6.22;5.69;6.21;3,050,850;56,714,600;token;0;
24.11.2017;5.70;6.03;5.31;5.77;3,972,440;55,915,800;token;0;
23.11.2017;5.39;6.20;5.32;5.72;5,807,690;52,862,500;token;0;
22.11.2017;5.30;5.53;5.23;5.36;2,729,280;52,064,500;token;0;
21.11.2017;5.58;5.71;5.02;5.27;3,298,660;54,802,300;token;0;
20.11.2017;5.58;5.75;5.43;5.58;2,900,050;54,758,900;token;0;
19.11.2017;5.68;5.74;5.36;5.58;2,767,710;55,748,900;token;0;
18.11.2017;5.21;5.80;5.20;5.68;3,224,820;51,152,100;token;0;
17.11.2017;5.53;5.82;5.25;5.25;3,325,690;54,228,600;token;0;
16.11.2017;6.12;6.24;5.53;5.53;3,665,630;60,026,400;token;0;
15.11.2017;6.17;6.39;5.87;6.15;3,715,200;60,590,400;token;0;
14.11.2017;6.38;6.91;5.91;6.17;6,413,250;62,583,100;token;0;
13.11.2017;4.99;6.83;4.99;6.45;7,888,550;48,953,300;token;0;
12.11.2017;5.86;5.90;4.53;4.98;5,002,240;57,508,100;token;0;
11.11.2017;5.93;6.39;5.65;5.84;2,883,190;58,158,300;token;0;
10.11.2017;7.36;7.42;5.46;5.90;4,250,140;72,207,800;token;0;
09.11.2017;6.06;7.39;6.01;7.30;6,628,010;59,520,400;token;0;
08.11.2017;5.69;6.30;5.56;6.09;4,240,460;55,894,300;token;0;
07.11.2017;6.01;6.04;5.59;5.74;2,186,220;58,954,500;token;0;
06.11.2017;5.64;6.32;5.55;6.01;4,257,140;55,370,100;token;0;
05.11.2017;5.80;5.83;5.53;5.66;2,390,540;56,932,500;token;0;
04.11.2017;6.12;6.20;5.74;5.83;2,769,940;60,087,600;token;0;
03.11.2017;5.65;6.91;5.34;6.12;5,755,960;55,424,000;token;0;
02.11.2017;5.77;7.14;4.39;5.60;11,805,900;56,655,500;token;0;
01.11.2017;7.06;7.38;5.79;5.79;15,184,300;69,277,800;token;0;
31.10.2017;8.91;11.95;6.46;6.80;29,207,500;87,493,900;token;0;
30.10.2017;8.74;9.44;8.63;8.90;2,908,840;85,755,100;token;0;
29.10.2017;8.15;9.74;8.03;8.83;4,463,790;80,018,000;token;0;
28.10.2017;7.49;8.49;7.38;8.17;3,197,030;73,546,800;token;0;
27.10.2017;7.91;8.11;7.38;7.45;2,421,950;77,642,900;token;0;
26.10.2017;7.90;8.22;7.42;7.90;2,358,030;77,493,900;token;0;
25.10.2017;8.10;8.45;7.81;7.93;2,415,220;79,504,000;token;0;
24.10.2017;7.77;8.61;7.61;8.13;3,381,420;76,233,900;token;0;
23.10.2017;8.59;8.67;7.55;7.83;2,838,710;84,282,600;token;0;
22.10.2017;7.82;8.69;7.68;8.56;2,501,580;76,729,100;token;0;
21.10.2017;7.66;8.04;7.27;7.80;2,441,520;75,160,200;token;0;
20.10.2017;7.68;8.10;7.22;7.67;3,622,890;75,337,500;token;0;
19.10.2017;8.33;8.36;7.65;7.67;2,938,610;81,730,100;token;0;
18.10.2017;9.19;9.20;6.78;8.30;7,851,700;90,220,700;token;0;
17.10.2017;9.63;9.75;8.44;9.20;4,983,530;94,495,800;token;0;
16.10.2017;7.56;9.98;7.22;9.62;5,558,330;74,206,500;token;0;
15.10.2017;7.43;7.78;7.03;7.51;2,029,810;72,957,900;token;0;
