13.01.2018;0.050016;0.062873;0.047669;0.054925;27,476;47,636,500;token;0;
12.01.2018;0.053800;0.061400;0.044729;0.050073;34,674;51,240,700;token;0;
11.01.2018;0.088327;0.088327;0.048221;0.053374;52,168;84,125,700;token;0;
10.01.2018;0.069197;0.111835;0.043280;0.090404;74,206;65,905,200;token;0;
09.01.2018;0.057948;0.117895;0.042935;0.069109;65,115;55,191,200;token;0;
08.01.2018;0.044748;0.079715;0.041146;0.063349;68,266;42,619,500;token;0;
07.01.2018;0.030087;0.184869;0.023321;0.050829;142,765;28,656,000;token;0;
06.01.2018;0.028701;0.030118;0.016437;0.030109;8,248;27,335,600;token;0;
05.01.2018;0.027568;0.032992;0.021820;0.028662;4,885;26,257,100;token;0;
04.01.2018;0.026373;0.030696;0.021772;0.027576;5,914;25,118,100;token;0;
03.01.2018;0.028728;0.028728;0.020820;0.026261;5,665;27,361,800;token;0;
02.01.2018;0.024390;0.033289;0.019421;0.026163;15,063;23,229,500;token;0;
01.01.2018;0.015719;0.029396;0.013234;0.024390;18,684;14,971,200;token;0;
31.12.2017;0.012331;0.016648;0.011413;0.015658;2,644;11,744,100;token;0;
30.12.2017;0.014766;0.014766;0.007577;0.012457;5,669;14,063,600;token;0;
29.12.2017;0.016170;0.019601;0.008785;0.014796;11,253;15,400,500;token;0;
28.12.2017;0.014738;0.016063;0.012586;0.016018;1,153;14,036,800;token;0;
27.12.2017;0.013432;0.015944;0.011716;0.014768;2,469;12,792,600;token;0;
26.12.2017;0.013907;0.015441;0.011614;0.013421;583;13,245,900;token;0;
25.12.2017;0.013705;0.014497;0.009609;0.013922;2,135;13,053,000;token;0;
24.12.2017;0.012855;0.014850;0.011028;0.014850;745;12,243,700;token;0;
23.12.2017;0.012416;0.018639;0.011545;0.012912;3,134;11,825,600;token;0;
22.12.2017;0.017617;0.017773;0.008474;0.012301;2,360;16,779,000;token;0;
21.12.2017;0.017863;0.020252;0.013126;0.017556;6,547;17,013,100;token;0;
20.12.2017;0.019791;0.019791;0.013241;0.017817;4,471;18,849,100;token;0;
19.12.2017;0.012995;0.018844;0.012750;0.018573;3,675;12,376,500;token;0;
18.12.2017;0.021346;0.023778;0.018085;0.018507;1,330;20,330,200;token;0;
17.12.2017;0.018761;0.021398;0.003913;0.021326;2,918;17,868,200;token;0;
16.12.2017;0.013345;0.018835;0.013345;0.018757;3,368;12,710,500;token;0;
15.12.2017;0.018744;0.018780;0.009452;0.013321;789;17,852,100;token;0;
14.12.2017;0.010395;0.018736;0.009037;0.018722;1,260;9,900,760;token;0;
13.12.2017;0.017040;0.025077;0.010306;0.010408;4,014;16,229,700;token;0;
12.12.2017;0.023675;0.033272;0.014590;0.017028;968;22,548,800;token;0;
11.12.2017;0.019956;0.023673;0.017038;0.023673;2,152;19,006,300;token;0;
10.12.2017;0.026114;0.026114;0.016494;0.020097;28,245;24,871,500;token;0;
