13.01.2018;42.78;44.98;40.18;42.26;564,043;30,376,700;token;1;
12.01.2018;41.76;45.96;40.66;43.00;643,203;29,653,500;token;1;
11.01.2018;48.49;48.72;40.71;41.20;564,349;34,435,400;token;1;
10.01.2018;44.98;48.52;40.23;48.52;703,247;31,938,000;token;1;
09.01.2018;44.88;49.17;43.80;44.19;549,513;31,868,400;token;1;
08.01.2018;50.41;51.84;39.53;45.01;739,478;35,798,800;token;1;
07.01.2018;52.55;53.60;39.01;49.31;906,195;37,313,000;token;1;
06.01.2018;43.59;53.97;42.03;51.74;814,640;30,957,200;token;1;
05.01.2018;31.19;45.07;30.54;43.57;724,836;22,145,500;token;1;
04.01.2018;24.33;32.48;23.68;30.95;541,786;17,280,500;token;1;
03.01.2018;23.89;24.34;22.03;23.88;426,317;16,965,700;token;1;
02.01.2018;21.66;24.52;21.66;24.41;405,089;15,379,700;token;1;
01.01.2018;22.50;22.50;20.00;21.55;303,899;15,980,200;token;1;
31.12.2017;19.46;22.83;19.40;22.44;325,542;13,821,100;token;1;
30.12.2017;21.40;21.46;18.15;19.79;299,309;15,194,000;token;1;
29.12.2017;20.21;23.56;20.00;21.43;338,510;14,349,200;token;1;
28.12.2017;21.86;26.53;18.14;20.35;352,067;15,525,400;token;1;
27.12.2017;22.38;22.82;20.36;21.98;282,791;15,895,100;token;1;
26.12.2017;22.72;23.98;21.44;22.42;336,067;16,136,100;token;1;
25.12.2017;21.98;23.28;20.94;22.71;529,239;15,605,000;token;1;
24.12.2017;22.61;22.99;18.27;21.84;509,569;16,053,500;token;1;
23.12.2017;17.70;25.85;17.54;25.25;471,520;12,570,000;token;1;
22.12.2017;19.75;19.93;15.17;17.59;462,883;14,023,600;token;1;
21.12.2017;21.74;23.14;18.77;19.73;432,612;15,434,700;token;1;
20.12.2017;20.51;23.05;19.14;21.68;409,399;14,566,000;token;1;
19.12.2017;21.85;21.92;20.14;20.61;568,903;15,514,100;token;1;
18.12.2017;20.01;21.90;19.39;21.79;497,586;14,207,600;token;1;
17.12.2017;20.13;21.79;19.63;19.93;390,866;14,291,200;token;1;
16.12.2017;18.66;20.89;18.18;20.59;294,475;13,247,200;token;1;
15.12.2017;17.84;19.27;17.82;18.92;339,980;12,665,300;token;1;
14.12.2017;17.61;18.06;17.10;18.04;291,090;12,502,400;token;1;
13.12.2017;18.29;18.67;17.01;17.62;280,996;12,989,700;token;1;
12.12.2017;18.67;18.99;16.70;18.26;312,323;13,257,900;token;1;
11.12.2017;17.07;19.31;16.99;18.63;764,941;12,124,900;token;1;
10.12.2017;16.64;17.53;15.01;17.14;740,879;11,812,900;token;1;
09.12.2017;17.95;20.14;15.06;16.57;696,350;12,749,600;token;1;
08.12.2017;21.13;22.84;16.61;17.49;850,458;15,007,100;token;1;
07.12.2017;21.64;33.43;20.29;20.70;2,267,850;15,363,500;token;1;
06.12.2017;18.98;25.21;17.72;21.38;1,291,720;13,481,100;token;1;
05.12.2017;20.44;20.93;18.70;18.84;471,446;14,514,500;token;1;
04.12.2017;18.53;20.16;18.02;20.16;379,122;13,158,000;token;1;
03.12.2017;19.84;21.01;17.38;18.34;478,224;14,091,700;token;1;
02.12.2017;24.06;24.50;17.60;19.71;1,428,180;17,088,000;token;1;
01.12.2017;23.35;25.45;21.62;24.09;869,588;16,582,900;token;1;
30.11.2017;22.63;23.56;20.66;23.37;504,776;16,066,500;token;1;
29.11.2017;24.18;25.69;22.51;22.51;1,299,850;17,167,800;token;1;
28.11.2017;24.99;25.54;24.19;24.23;1,032,640;17,743,400;token;1;
27.11.2017;24.43;25.20;24.43;24.94;1,011,030;17,344,700;token;1;
26.11.2017;23.31;24.90;23.10;24.46;660,434;16,555,100;token;1;
25.11.2017;23.98;24.17;23.12;23.27;607,921;17,030,200;token;1;
24.11.2017;22.34;24.67;22.34;24.04;974,397;15,864,000;token;1;
23.11.2017;22.03;24.56;21.76;22.45;377,495;15,646,300;token;1;
22.11.2017;22.47;23.12;21.63;22.02;337,583;15,953,700;token;1;
21.11.2017;23.71;23.74;22.21;22.42;414,959;16,835,600;token;1;
20.11.2017;23.72;24.38;23.61;23.78;799,973;16,844,200;token;1;
19.11.2017;23.16;30.01;22.99;23.74;1,622,310;16,444,100;token;1;
18.11.2017;23.28;23.33;22.74;23.19;1,034,250;16,532,900;token;1;
17.11.2017;24.92;25.09;23.03;23.34;1,147,830;17,695,000;token;1;
16.11.2017;24.91;25.59;23.96;24.88;655,442;17,689,000;token;1;
15.11.2017;22.82;25.23;22.82;24.83;1,181,060;16,204,100;token;1;
14.11.2017;21.41;22.96;21.13;22.77;1,164,990;15,205,200;token;1;
13.11.2017;19.53;22.20;19.53;21.38;792,939;13,871,400;token;1;
12.11.2017;20.60;20.79;18.20;19.51;494,225;14,631,600;token;1;
11.11.2017;22.91;23.45;19.92;20.62;779,744;16,267,900;token;1;
10.11.2017;24.94;25.99;22.93;22.93;630,928;17,707,000;token;1;
09.11.2017;24.82;25.97;24.07;24.85;530,979;17,624,800;token;1;
08.11.2017;23.59;28.31;23.24;24.83;896,209;16,752,200;token;1;
07.11.2017;23.29;23.96;23.13;23.48;349,789;16,541,600;token;1;
06.11.2017;23.48;24.70;23.05;23.31;433,644;16,674,000;token;1;
05.11.2017;22.74;24.36;22.51;23.43;599,864;16,151,000;token;1;
04.11.2017;21.47;23.30;21.13;22.75;418,120;15,247,800;token;1;
03.11.2017;22.07;23.20;21.42;21.56;666,092;15,668,800;token;1;
02.11.2017;23.92;24.23;21.33;22.08;438,499;16,986,500;token;1;
01.11.2017;23.13;24.07;22.93;23.89;418,032;16,424,800;token;1;
31.10.2017;25.20;29.11;22.24;23.17;444,262;17,892,800;token;1;
30.10.2017;22.83;25.86;22.36;25.26;619,449;16,210,400;token;1;
29.10.2017;21.69;26.45;21.20;23.18;414,712;15,400,100;token;1;
28.10.2017;19.99;21.86;19.35;21.70;662,061;14,196,800;token;1;
27.10.2017;20.96;21.09;19.51;19.95;443,311;14,884,800;token;1;
26.10.2017;20.34;22.07;20.28;20.93;599,771;14,442,400;token;1;
25.10.2017;18.95;21.73;18.86;20.31;978,642;13,455,000;token;1;
24.10.2017;18.77;20.79;18.22;19.01;820,575;13,329,500;token;1;
23.10.2017;19.68;19.85;18.30;18.76;382,732;13,978,000;token;1;
22.10.2017;20.20;20.29;18.87;19.64;358,177;14,341,000;token;1;
21.10.2017;21.31;21.31;18.72;20.20;626,915;15,133,000;token;1;
20.10.2017;21.03;22.02;20.80;21.31;421,012;14,935,300;token;1;
19.10.2017;21.04;23.26;20.66;20.98;440,554;14,937,700;token;1;
18.10.2017;20.81;21.19;19.02;21.13;365,322;14,775,900;token;1;
17.10.2017;20.20;21.25;19.68;21.04;441,522;14,347,600;token;1;
16.10.2017;20.22;20.36;19.80;20.22;399,687;14,360,400;token;1;
15.10.2017;21.16;21.19;19.33;20.24;525,602;15,027,500;token;1;
