13.01.2018;50.45;56.27;50.37;54.70;881,216,000;3,723,670,000;coin;1;
12.01.2018;46.01;51.92;44.42;50.41;764,812,000;3,395,810,000;coin;1;
11.01.2018;53.65;53.83;43.68;45.75;732,454,000;3,959,310,000;coin;1;
10.01.2018;53.42;56.36;49.90;54.08;853,001,000;3,942,310,000;coin;1;
09.01.2018;55.78;58.38;52.09;53.21;837,431,000;4,116,560,000;coin;1;
08.01.2018;86.17;89.11;49.96;55.98;1,023,570,000;6,358,230,000;coin;1;
07.01.2018;94.06;106.88;83.57;85.77;1,707,140,000;6,940,930,000;coin;1;
06.01.2018;62.95;105.41;59.95;94.67;1,998,570,000;4,644,760,000;coin;1;
05.01.2018;57.39;70.89;54.79;62.70;1,356,740,000;4,234,740,000;coin;1;
04.01.2018;59.06;61.48;55.95;57.47;744,457,000;4,357,860,000;coin;1;
03.01.2018;60.54;61.01;57.29;59.09;673,650,000;4,466,390,000;coin;1;
02.01.2018;61.19;62.46;59.75;60.72;597,468,000;4,514,720,000;coin;1;
01.01.2018;62.31;64.08;59.87;60.88;708,818,000;4,597,210,000;coin;1;
31.12.2017;60.20;65.01;59.20;62.40;690,938,000;4,441,130,000;coin;1;
30.12.2017;58.68;67.69;54.36;60.49;1,203,780,000;4,329,060,000;coin;1;
29.12.2017;56.35;60.47;53.33;58.71;876,085,000;4,156,560,000;coin;1;
28.12.2017;54.44;56.64;46.41;56.23;838,698,000;4,015,530,000;coin;1;
27.12.2017;55.76;56.39;52.72;54.11;539,542,000;4,113,280,000;coin;1;
26.12.2017;58.22;59.99;55.42;55.95;652,554,000;4,294,180,000;coin;1;
25.12.2017;54.00;59.79;51.23;58.09;976,115,000;3,982,900,000;coin;1;
24.12.2017;56.71;57.37;49.00;53.64;692,470,000;4,182,730,000;coin;1;
23.12.2017;50.84;60.20;50.71;57.26;913,925,000;3,749,710,000;coin;1;
22.12.2017;63.27;63.27;36.35;49.48;1,101,630,000;4,665,870,000;coin;1;
21.12.2017;63.82;69.24;56.87;62.23;905,593,000;4,706,660,000;coin;1;
20.12.2017;67.72;69.07;57.71;63.64;1,025,680,000;4,994,350,000;coin;1;
19.12.2017;51.96;77.75;51.30;67.75;2,134,470,000;3,831,880,000;coin;1;
18.12.2017;29.66;56.06;27.84;51.85;2,427,870,000;2,187,330,000;coin;1;
17.12.2017;29.19;30.30;28.63;29.62;399,361,000;2,152,090,000;coin;1;
16.12.2017;30.15;31.53;28.48;29.00;609,254,000;2,222,900,000;coin;1;
15.12.2017;20.68;32.65;17.69;30.54;1,227,400,000;1,524,900,000;coin;1;
14.12.2017;17.16;20.63;17.02;20.48;389,613,000;1,264,910,000;coin;1;
13.12.2017;14.81;19.29;14.80;17.31;541,413,000;1,091,760,000;coin;1;
12.12.2017;13.57;15.12;13.28;14.76;253,559,000;1,000,140,000;coin;1;
11.12.2017;11.02;14.60;11.00;13.55;218,917,000;812,116,000;coin;1;
10.12.2017;12.09;12.09;10.74;11.05;106,888,000;891,217,000;coin;1;
09.12.2017;12.77;12.77;11.54;12.08;124,125,000;941,021,000;coin;1;
08.12.2017;12.53;13.06;11.99;12.79;153,972,000;923,477,000;coin;1;
07.12.2017;11.95;14.93;11.67;12.56;262,721,000;880,877,000;coin;1;
06.12.2017;13.12;13.14;11.86;11.96;136,931,000;967,196,000;coin;1;
05.12.2017;13.69;13.95;13.08;13.08;106,446,000;1,009,240,000;coin;1;
04.12.2017;13.15;14.00;12.68;13.62;139,016,000;968,910,000;coin;1;
03.12.2017;13.03;13.68;12.49;13.15;101,683,000;959,947,000;coin;1;
02.12.2017;13.15;13.45;12.55;13.00;106,410,000;969,375,000;coin;1;
01.12.2017;12.87;13.28;12.13;13.16;77,540,700;948,229,000;coin;1;
30.11.2017;12.49;13.53;11.44;12.95;116,134,000;920,799,000;coin;1;
29.11.2017;15.44;15.44;12.27;12.45;169,681,000;1,137,980,000;coin;1;
28.11.2017;14.76;15.90;14.60;15.49;248,416,000;1,087,670,000;coin;1;
27.11.2017;14.69;14.95;14.22;14.79;141,497,000;1,082,680,000;coin;1;
