13.01.2018;50.07;53.48;48.79;50.72;3,143,950;1,852,720,000;token;1;
12.01.2018;48.58;52.92;46.24;50.36;1,998,500;1,797,620,000;token;1;
11.01.2018;52.85;54.18;45.14;48.19;3,308,110;1,955,530,000;token;1;
10.01.2018;53.30;54.51;47.54;54.05;4,190,550;1,972,430,000;token;1;
09.01.2018;57.84;60.65;52.65;53.21;5,257,620;2,140,290,000;token;1;
08.01.2018;54.86;73.85;52.24;58.20;19,256,500;2,030,070,000;token;1;
07.01.2018;42.54;63.79;42.22;55.64;10,494,700;1,574,260,000;token;1;
06.01.2018;41.82;43.27;39.47;42.76;2,876,040;1,547,510,000;token;1;
05.01.2018;45.88;47.28;39.20;41.37;3,245,770;1,697,890,000;token;1;
04.01.2018;52.07;53.08;43.55;46.01;4,863,890;1,926,840,000;token;1;
03.01.2018;45.06;70.82;42.05;51.89;12,062,500;1,667,220,000;token;1;
02.01.2018;41.57;45.86;41.57;44.68;3,275,410;1,538,300,000;token;1;
01.01.2018;41.55;42.59;38.29;41.73;1,770,540;1,537,470,000;token;1;
31.12.2017;36.16;43.16;35.00;41.53;2,320,920;1,338,170,000;token;1;
30.12.2017;38.79;39.17;34.12;36.69;2,635,550;1,435,350,000;token;1;
29.12.2017;35.67;41.25;35.36;39.02;3,374,230;1,320,110,000;token;1;
28.12.2017;36.41;36.45;30.67;35.43;3,163,370;1,347,210,000;token;1;
27.12.2017;38.69;39.85;33.35;36.64;3,534,810;1,431,700,000;token;1;
26.12.2017;40.98;43.87;38.32;38.65;3,576,820;1,516,540,000;token;1;
25.12.2017;36.97;41.15;34.32;40.32;2,216,610;1,368,060,000;token;1;
24.12.2017;36.87;37.85;31.47;37.05;2,394,820;1,364,300,000;token;1;
23.12.2017;35.19;41.53;35.19;36.74;3,245,200;1,302,060,000;token;1;
22.12.2017;37.17;38.77;25.02;34.81;4,439,270;1,533,190,000;token;1;
21.12.2017;42.15;43.33;36.81;36.92;3,097,100;1,738,950,000;token;1;
20.12.2017;43.01;44.56;39.18;41.97;3,179,160;1,774,450,000;token;1;
19.12.2017;47.80;51.21;41.32;43.05;4,248,520;1,971,900,000;token;1;
18.12.2017;42.54;48.52;41.26;47.74;3,609,740;1,754,800,000;token;1;
17.12.2017;47.43;49.88;42.39;42.48;4,207,230;1,956,400,000;token;1;
16.12.2017;47.29;49.51;45.63;47.16;5,718,880;1,950,700,000;token;1;
15.12.2017;42.45;48.33;39.42;46.91;5,730,890;1,750,970,000;token;1;
14.12.2017;36.98;43.89;36.70;42.37;4,454,990;1,525,380,000;token;1;
13.12.2017;39.97;41.37;35.05;36.92;3,934,120;1,648,910,000;token;1;
12.12.2017;32.33;44.73;32.33;39.67;9,682,920;1,333,690,000;token;1;
11.12.2017;23.64;32.61;23.51;32.61;4,639,860;975,244,000;token;1;
10.12.2017;28.72;28.74;21.94;23.85;4,162,280;1,184,870,000;token;1;
09.12.2017;26.25;31.15;26.25;28.03;4,392,460;1,083,030,000;token;1;
08.12.2017;17.90;27.59;16.98;26.60;6,732,410;738,437,000;token;1;
07.12.2017;17.77;18.57;16.42;18.03;1,732,920;733,214,000;token;1;
06.12.2017;14.34;18.23;14.34;17.73;2,576,980;591,354,000;token;1;
05.12.2017;13.64;14.77;12.93;14.37;1,423,440;562,525,000;token;1;
04.12.2017;13.03;13.63;12.72;13.62;936,870;537,515,000;token;1;
03.12.2017;12.61;13.76;12.39;13.00;1,282,630;520,315,000;token;1;
02.12.2017;12.37;12.80;11.83;12.61;1,206,450;510,085,000;token;1;
01.12.2017;10.23;12.60;9.42;12.35;1,990,580;422,189,000;token;1;
30.11.2017;9.78;10.65;9.01;10.28;1,076,720;403,579,000;token;1;
29.11.2017;10.97;11.31;8.91;9.70;806,835;452,579,000;token;1;
28.11.2017;11.37;11.62;9.82;11.03;1,157,080;469,107,000;token;1;
27.11.2017;11.58;11.79;10.67;11.38;820,853;477,588,000;token;1;
26.11.2017;12.12;12.12;10.66;11.58;1,232,820;500,173,000;token;1;
25.11.2017;11.50;12.94;11.50;12.15;1,279,630;474,345,000;token;1;
24.11.2017;9.74;11.55;9.48;11.50;872,684;401,994,000;token;1;
23.11.2017;10.11;10.20;9.28;9.79;949,760;417,116,000;token;1;
22.11.2017;10.16;10.16;9.54;10.09;750,517;419,084,000;token;1;
