13.01.2018;0.098770;0.143197;0.098770;0.119867;1,016,980;9,530,070;coin;0;
12.01.2018;0.092834;0.108924;0.078100;0.097214;552,760;8,955,910;coin;0;
11.01.2018;0.115132;0.130766;0.075469;0.092358;792,337;11,105,600;coin;0;
10.01.2018;0.141883;0.198513;0.073196;0.113027;1,680,280;13,684,100;coin;0;
09.01.2018;0.083506;0.149180;0.064262;0.138199;1,570,140;8,052,610;coin;0;
08.01.2018;0.027034;0.134274;0.026914;0.090498;691,456;2,606,610;coin;0;
07.01.2018;0.025113;0.028736;0.023664;0.027072;25,865;2,421,020;coin;0;
06.01.2018;0.023193;0.027491;0.021691;0.025817;29,624;2,235,560;coin;0;
05.01.2018;0.019512;0.024231;0.018224;0.023190;19,903;1,880,490;coin;0;
04.01.2018;0.022245;0.023854;0.017716;0.019500;17,984;2,143,550;coin;0;
03.01.2018;0.022474;0.022677;0.018005;0.022127;6,328;2,165,340;coin;0;
02.01.2018;0.020773;0.023349;0.019600;0.022538;3,732;2,001,120;coin;0;
01.01.2018;0.021017;0.023542;0.016389;0.020775;17,238;2,024,400;coin;0;
31.12.2017;0.020453;0.022274;0.017423;0.020835;9,666;1,969,750;coin;0;
30.12.2017;0.022603;0.023018;0.018126;0.020651;4,920;2,176,520;coin;0;
29.12.2017;0.024350;0.026758;0.021443;0.022116;16,991;2,344,390;coin;0;
28.12.2017;0.024654;0.043967;0.022829;0.024103;6,400;2,373,330;coin;0;
27.12.2017;0.030413;0.055988;0.023648;0.024699;21,772;2,927,270;coin;0;
26.12.2017;0.018394;0.030384;0.018394;0.030384;24,905;1,770,180;coin;0;
25.12.2017;0.018447;0.019520;0.016407;0.018408;3,908;1,774,980;coin;0;
24.12.2017;0.017293;0.018855;0.015313;0.018260;23,656;1,663,720;coin;0;
23.12.2017;0.016448;0.032877;0.015136;0.017123;47,545;1,582,170;coin;0;
22.12.2017;0.017568;0.018351;0.012309;0.016298;14,994;1,689,700;coin;0;
21.12.2017;0.015854;0.025144;0.015854;0.017508;17,994;1,524,660;coin;0;
20.12.2017;0.022881;0.024210;0.015466;0.015823;15,078;2,200,020;coin;0;
19.12.2017;0.024104;0.024189;0.019148;0.022889;24,377;2,317,300;coin;0;
18.12.2017;0.023636;0.027918;0.019710;0.024087;17,429;2,272,000;coin;0;
17.12.2017;0.027937;0.027937;0.020923;0.023568;11,126;2,685,090;coin;0;
16.12.2017;0.024105;0.041500;0.021641;0.027223;35,438;2,316,410;coin;0;
15.12.2017;0.025537;0.027581;0.018503;0.024071;16,464;2,453,650;coin;0;
14.12.2017;0.032601;0.032748;0.019927;0.025501;24,611;3,131,970;coin;0;
13.12.2017;0.031857;0.033958;0.027136;0.032646;3,544;3,060,050;coin;0;
12.12.2017;0.044993;0.053215;0.026610;0.031803;9,349;4,321,210;coin;0;
11.12.2017;0.033421;0.046019;0.020580;0.044898;31,140;3,209,330;coin;0;
10.12.2017;0.033054;0.036220;0.029583;0.033656;3,242;3,173,610;coin;0;
09.12.2017;0.030402;0.034775;0.028337;0.032937;4,913;2,918,620;coin;0;
08.12.2017;0.039827;0.041184;0.013251;0.030411;15,694;3,822,820;coin;0;
07.12.2017;0.033625;0.053319;0.031488;0.039753;41,605;3,227,060;coin;0;
06.12.2017;0.035984;0.038278;0.029535;0.033684;16,325;3,452,950;coin;0;
05.12.2017;0.040215;0.040353;0.034724;0.036066;6,911;3,858,340;coin;0;
04.12.2017;0.038197;0.043194;0.036162;0.040136;16,213;3,664,210;coin;0;
03.12.2017;0.037232;0.043430;0.034299;0.038069;18,605;3,571,130;coin;0;
02.12.2017;0.040807;0.041159;0.034617;0.037308;23,958;3,913,520;coin;0;
01.12.2017;0.032096;0.037902;0.028116;0.037864;11,763;3,077,640;coin;0;
30.11.2017;0.033209;0.035926;0.029288;0.032259;12,497;3,183,860;coin;0;
29.11.2017;0.033006;0.040399;0.032018;0.032721;8,867;3,163,970;coin;0;
28.11.2017;0.035386;0.037848;0.033004;0.033038;17,404;3,391,620;coin;0;
27.11.2017;0.037170;0.039582;0.034238;0.035295;12,431;3,562,080;coin;0;
26.11.2017;0.030777;0.038478;0.030743;0.037163;17,510;2,949,030;coin;0;
25.11.2017;0.032940;0.034600;0.030255;0.030788;16,220;3,155,860;coin;0;
24.11.2017;0.033462;0.033628;0.028861;0.033006;12,261;3,205,240;coin;0;
23.11.2017;0.033380;0.034617;0.031032;0.033508;9,640;3,197,050;coin;0;
22.11.2017;0.042425;0.044290;0.029360;0.033395;22,995;4,061,520;coin;0;
21.11.2017;0.050535;0.050757;0.031305;0.042394;22,178;4,837,870;coin;0;
20.11.2017;0.031446;0.050606;0.030209;0.050606;7,629;3,010,410;coin;0;
19.11.2017;0.032067;0.034267;0.023689;0.031685;13,000;3,069,450;coin;0;
18.11.2017;0.030974;0.034191;0.023819;0.032126;11,735;2,964,470;coin;0;
17.11.2017;0.032039;0.036943;0.025508;0.031083;21,278;3,065,910;coin;0;
16.11.2017;0.065671;0.072656;0.031879;0.032090;6,168;6,283,300;coin;0;
15.11.2017;0.051140;0.065716;0.026383;0.065712;101,553;4,892,370;coin;0;
14.11.2017;0.025829;0.051665;0.025829;0.051132;32,176;2,470,580;coin;0;
13.11.2017;0.036857;0.039217;0.025559;0.025780;19,810;3,524,920;coin;0;
12.11.2017;0.053295;0.072903;0.035969;0.036658;26,091;5,096,210;coin;0;
11.11.2017;0.024627;0.151501;0.019047;0.053315;44,372;315,595;coin;0;
10.11.2017;0.037359;0.039171;0.021175;0.024684;21,954;478,759;coin;0;
09.11.2017;0.039136;0.040459;0.020852;0.037490;14,904;501,538;coin;0;
08.11.2017;0.040159;0.041548;0.022282;0.039173;9,335;514,642;coin;0;
07.11.2017;0.033571;0.040705;0.020625;0.040285;11,341;430,221;coin;0;
06.11.2017;0.022508;0.047319;0.022270;0.033625;10,007;288,441;coin;0;
05.11.2017;0.028513;0.030973;0.022211;0.022458;1,828;365,397;coin;0;
04.11.2017;0.031248;0.031248;0.022780;0.028566;1,866;400,450;coin;0;
