13.01.2018;0.294030;0.419607;0.289802;0.363538;2,598,230;110,261,000;token;0;
12.01.2018;0.204615;0.293032;0.199013;0.293032;1,733,960;76,730,500;token;0;
11.01.2018;0.169131;0.240684;0.165657;0.205319;2,827,000;63,424,100;token;0;
10.01.2018;0.159425;0.174887;0.146192;0.168423;519,129;59,784,500;token;0;
09.01.2018;0.137741;0.167720;0.136123;0.158659;535,778;51,652,900;token;0;
08.01.2018;0.152445;0.160674;0.118827;0.137655;433,773;57,166,800;token;0;
07.01.2018;0.155487;0.169036;0.147126;0.152129;468,573;58,307,500;token;0;
06.01.2018;0.124279;0.186485;0.120357;0.155551;1,804,240;46,604,800;token;0;
05.01.2018;0.102911;0.125136;0.098712;0.121990;389,356;38,591,400;token;0;
04.01.2018;0.101730;0.106867;0.090788;0.102585;461,898;38,148,900;token;0;
03.01.2018;0.091903;0.113050;0.087167;0.101472;418,022;34,463,700;token;0;
02.01.2018;0.097295;0.113188;0.087187;0.096100;574,644;36,485,800;token;0;
01.01.2018;0.086844;0.097342;0.082733;0.097306;211,964;32,566,600;token;0;
31.12.2017;0.088427;0.093068;0.081751;0.086646;261,508;33,160,200;token;0;
30.12.2017;0.105112;0.105438;0.075827;0.088927;542,242;39,417,000;token;0;
29.12.2017;0.086282;0.107978;0.080787;0.105971;450,864;32,355,700;token;0;
28.12.2017;0.081373;0.086823;0.069098;0.086823;293,116;30,514,900;token;0;
27.12.2017;0.097891;0.101050;0.070121;0.081643;526,387;36,709,300;token;0;
26.12.2017;0.089142;0.098816;0.074772;0.095399;537,809;33,428,400;token;0;
25.12.2017;0.088781;0.098865;0.084480;0.088544;501,363;33,292,700;token;0;
24.12.2017;0.104516;0.105257;0.078966;0.088631;504,156;39,193,500;token;0;
23.12.2017;0.092573;0.132067;0.088875;0.103610;714,785;34,715,000;token;0;
22.12.2017;0.127894;0.129452;0.068103;0.093628;873,253;47,960,400;token;0;
21.12.2017;0.146348;0.173479;0.119189;0.130294;1,327,170;54,880,400;token;0;
20.12.2017;0.197885;0.204296;0.131291;0.147355;1,327,620;74,206,900;token;0;
